CorticalThickness,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p,Unnamed: 10,Unnamed: 11,population_size,hemisphere,NAVR,NAVR_II,NAVR_corrected,NAVR_corrected_II,correction,population_size_livingpark,d_icv_thresholded
GGE_vs_CTL,L_bankssts,-0.076786704,0.114563505,-0.301327047,0.14775364,1014,272,0.502695573,0.8,,,1286,lh,0.1679100593637136,1.013998909287148,0.009364535202060199,0.0839191468362422,0.0827605888602368,584,-0.076786704
GGE_vs_CTL,L_caudalanteriorcingulate,0.086606601,0.083871632,-0.077778778,0.25099198,1042,296,0.301786923,0.63,,,1338,lh,0.2181119375336781,1.0235100474810666,0.01189898171097095,0.0847062942339019,0.0827605888602368,584,0.086606601
GGE_vs_CTL,L_caudalmiddlefrontal,-0.201827861,0.072028349,-0.34300083,-0.060654892,1047,297,0.00507772,0.04,,,1344,lh,0.1753441914871878,1.0152564136651865,0.010761160805267223,0.0840232186390629,0.0827605888602368,584,-0.201827861
GGE_vs_CTL,L_cuneus,-0.091238518,0.095311223,-0.278045083,0.095568047,1045,297,0.338431292,0.68,,,1342,lh,0.2145175843375185,1.0227501131703698,0.011751080969255534,0.0846434016228536,0.0827605888602368,584,-0.091238518
GGE_vs_CTL,L_entorhinal,-0.187766635,0.081691777,-0.347879575,-0.027653695,820,242,0.02153468,0.12,,,1062,lh,0.347724072261647,1.058731330617085,0.018984033642091527,0.087621228366652,0.0827605888602368,584,-0.187766635
GGE_vs_CTL,L_fusiform,-0.107803248,0.093642303,-0.291338789,0.075732293,1044,296,0.249640175,0.55,,,1340,lh,0.2199788565103603,1.0239095161739662,0.012100274100945822,0.0847393544981575,0.0827605888602368,584,-0.107803248
GGE_vs_CTL,L_inferiorparietal,-0.126655085,0.088424787,-0.299964483,0.046654313,1036,297,0.152044194,0.45,,,1333,lh,0.1388691826870925,1.0095962806489438,0.0076099843338935545,0.0835547826976114,0.0827605888602368,584,-0.126655085
GGE_vs_CTL,L_inferiortemporal,-0.038233954,0.083036803,-0.200983098,0.124515189,1046,296,0.645196207,0.88,,,1342,lh,0.1931727905328623,1.01848697929932,0.010542362439918455,0.0842905821532955,0.0827605888602368,584,-0.038233954
GGE_vs_CTL,L_isthmuscingulate,0.00429377,0.107510642,-0.206423216,0.215010756,1046,296,0.968142483,0.99,,,1342,lh,0.2212486498239776,1.024183072037872,0.01208810505117152,0.0847619941425406,0.0827605888602368,584,
GGE_vs_CTL,L_lateraloccipital,-0.125970604,0.151200005,-0.422317169,0.17037596,1047,296,0.404766402,0.72,,,1343,lh,0.1493056868036902,1.0110846592209386,0.008157441088369185,0.0836779617846767,0.0827605888602368,584,-0.125970604
GGE_vs_CTL,L_lateralorbitofrontal,0.092373127,0.071057873,-0.046897745,0.231644,1042,297,0.193611135,0.48,,,1339,lh,0.2368625051545744,1.0276691327212766,0.012960539644187861,0.0850505025775016,0.0827605888602368,584,0.092373127
